9.580419659614562988e-01,5.990000000000000000e+02,6.080000000000000000e+02,0.000000000000000000e+00
7.382547855377197266e-01,7.910000000000000000e+02,5.610000000000000000e+02,0.000000000000000000e+00
1.000000000000000000e+00,1.780000000000000000e+02,3.200000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+00,1.190000000000000000e+02,3.000000000000000000e+00,0.000000000000000000e+00
7.560975551605224609e-01,1.381000000000000000e+03,3.420000000000000000e+02,0.000000000000000000e+00
8.399999737739562988e-01,6.750000000000000000e+02,3.960000000000000000e+02,0.000000000000000000e+00
7.352941036224365234e-01,9.690000000000000000e+02,9.610000000000000000e+02,0.000000000000000000e+00
9.130432605743408203e-01,1.683000000000000000e+03,1.722000000000000000e+03,0.000000000000000000e+00
1.000000000000000000e+00,1.510000000000000000e+02,4.800000000000000000e+01,0.000000000000000000e+00
9.523809552192687988e-01,6.370000000000000000e+02,2.640000000000000000e+02,0.000000000000000000e+00
9.777777791023254395e-01,2.048000000000000000e+03,1.929000000000000000e+03,0.000000000000000000e+00
8.999999761581420898e-01,1.600000000000000000e+02,5.700000000000000000e+01,0.000000000000000000e+00
7.535544037818908691e-01,7.700000000000000000e+02,6.020000000000000000e+02,0.000000000000000000e+00
1.000000000000000000e+00,3.320000000000000000e+02,1.700000000000000000e+01,0.000000000000000000e+00
0.000000000000000000e+00,9.000000000000000000e+00,5.300000000000000000e+01,0.000000000000000000e+00
8.888888955116271973e-01,1.620000000000000000e+02,3.000000000000000000e+00,0.000000000000000000e+00
9.591838121414184570e-01,1.405000000000000000e+03,8.210000000000000000e+02,0.000000000000000000e+00
1.000000000000000000e+00,1.670000000000000000e+02,4.200000000000000000e+01,0.000000000000000000e+00
8.809523582458496094e-01,1.732000000000000000e+03,1.299000000000000000e+03,0.000000000000000000e+00
8.969073295593261719e-01,1.159000000000000000e+03,1.346000000000000000e+03,0.000000000000000000e+00
7.560974955558776855e-01,7.560000000000000000e+02,2.300000000000000000e+02,0.000000000000000000e+00
6.122449040412902832e-01,1.476000000000000000e+03,1.266000000000000000e+03,0.000000000000000000e+00
9.048913121223449707e-01,1.681000000000000000e+03,2.025000000000000000e+03,0.000000000000000000e+00
9.658121466636657715e-01,1.509000000000000000e+03,1.416000000000000000e+03,0.000000000000000000e+00
7.049181461334228516e-01,5.450000000000000000e+02,2.460000000000000000e+02,0.000000000000000000e+00
9.361702203750610352e-01,2.047000000000000000e+03,2.121000000000000000e+03,0.000000000000000000e+00
8.181818127632141113e-01,1.790000000000000000e+02,6.900000000000000000e+01,0.000000000000000000e+00
9.377993345260620117e-01,1.563000000000000000e+03,1.294000000000000000e+03,0.000000000000000000e+00
8.679240942001342773e-01,2.490000000000000000e+02,7.900000000000000000e+01,0.000000000000000000e+00
9.555555582046508789e-01,2.043000000000000000e+03,1.549000000000000000e+03,0.000000000000000000e+00
9.512197971343994141e-01,5.240000000000000000e+02,8.000000000000000000e+01,0.000000000000000000e+00
9.130434989929199219e-01,6.070000000000000000e+02,6.060000000000000000e+02,0.000000000000000000e+00
1.000000000000000000e+00,4.900000000000000000e+02,3.130000000000000000e+02,0.000000000000000000e+00
7.894737124443054199e-01,3.430000000000000000e+02,3.000000000000000000e+00,0.000000000000000000e+00
9.411764740943908691e-01,4.010000000000000000e+02,1.720000000000000000e+02,0.000000000000000000e+00
